%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 0.50624999999999998
   C: 12.5
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 324
   class_count: 13
   class_labels: !!opencv-matrix
      rows: 13
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 ]
   sv_total: 656
   support_vectors:
      - [ 0.273845822, 0.410251349, 0.410251349, 0.410251349,
          0.0743824989, 0.171307802, 0.410251349, 0.410251349,
          0.210951105, 0.140334755, 0.432502657, 0.432502657,
          0.159830675, 0.0985266492, 0.432502657, 0.432502657,
          0.432502657, 0.0737540424, 0.220080912, 0.384939313,
          0.384939313, 0.252760053, 0.296238214, 0.384939313,
          0.384939313, 0.384939313, 0.234909654, 0.250475258,
          0.397286534, 0.397286534, 0.246221393, 0.187753513,
          0.397286534, 0.397286534, 0.397286534, 0.219621941,
          0.0835553482, 0.436586857, 0.231871411, 0.110550255,
          0.486315876, 0.486315876, 0.486315876, 0.148394004,
          0.00610771682, 0.412574708, 0.447273225, 0.267883003,
          0.25425294, 0.447273225, 0.447273225, 0.164642185, 0.113821805,
          0.220649302, 0.00449421909, 0.0333254449, 0.151300296,
          0.0977707803, 0.270913482, 0.58281368, 0.58281368, 0.455563992,
          0.0179581009, 0.0432782769, 0.151852354, 0.50094372,
          0.0536015481, 0.589314163, 0.589314163, 0.137057289,
          0.025513988, 0.0367107317, 0.337782681, 0.47623083, 0.47623083,
          0.0399390012, 0.355092466, 0.0972562954, 0.376651734,
          0.328830838, 0.201032117, 0.00449421909, 0.0333254449,
          0.151300296, 0.0977707803, 0.270913482, 0.58281368, 0.58281368,
          0.455563992, 0.0179581009, 0.0432782769, 0.151852354,
          0.50094372, 0.0536015481, 0.589314163, 0.589314163,
          0.137057289, 0.025513988, 0.0367107317, 0.337782681,
          0.47623083, 0.47623083, 0.0399390012, 0.355092466,
          0.0972562954, 0.376651734, 0.328830838, 0.201032117,
          0.0192214008, 0.0318001509, 0.0545082875, 0.0159912612,
          0.028496122, 0.565225959, 0.577816904, 0.577816904,
          0.0398163795, 0.438897103, 0.438897103, 0.438897103,
          0.216623783, 0.0563710742, 0.121963456, 0.180177063, 0.3572824,
          0.438897103, 0.195141688, 0.532657623, 0.532657623,
          0.0102893217, 0.00739931362, 0.00588002987, 0.368221581,
          0.366635293, 0.344888717, 0.0154922158, 0.0124968281,
          0.00975285098, 0.0164094009, 0.0320551358, 0.0253633037,
          0.363099873, 0.655432463, 0.655432463, 0.150609344,
          0.437234968, 0.437234968, 0.437234968, 0.0583122708,
          0.00575842988, 0.116806433, 0.437234968, 0.437234968,
          0.362357676, 0.364912719, 0.434853941, 0.434853941,
          0.299102038, 0.0928303674, 0.0898181051, 0.240314662,
          0.434853941, 0.220080912, 0.384939313, 0.384939313,
          0.252760053, 0.296238214, 0.384939313, 0.384939313,
          0.384939313, 0.234909654, 0.380620837, 0.380620837,
          0.380620837, 0.280045331, 0.267744154, 0.224931315,
          0.380620837, 0.266701758, 0.380620837, 0.415481538,
          0.158696145, 0.415481538, 0.177761778, 0.207667634,
          0.226458877, 0.415481538, 0.392627984, 0.415481538,
          0.412574708, 0.447273225, 0.267883003, 0.25425294, 0.447273225,
          0.447273225, 0.164642185, 0.113821805, 0.220649302,
          0.214384913, 0.130653039, 0.0545389764, 0.566533625,
          0.566533625, 0.211079568, 0.284424841, 0.323872417,
          0.236793339, 0.0873324051, 0.249865919, 0.419623137,
          0.55911094, 0.55911094, 0.171207547, 0.185229599, 0.221131325,
          0.102674171, 0.337782681, 0.47623083, 0.47623083, 0.0399390012,
          0.355092466, 0.0972562954, 0.376651734, 0.328830838,
          0.201032117, 0.113717481, 0.0819826797, 0.163177311,
          0.384397745, 0.502327204, 0.119531788, 0.502327204,
          0.502327204, 0.172209352, 0.0268021692, 0.0242893826,
          0.0441587158, 0.686972141, 0.686972141, 0.146531731,
          0.131603718, 0.080647029, 0.0269709565, 0.337782681,
          0.47623083, 0.47623083, 0.0399390012, 0.355092466,
          0.0972562954, 0.376651734, 0.328830838, 0.201032117,
          0.113717481, 0.0819826797, 0.163177311, 0.384397745,
          0.502327204, 0.119531788, 0.502327204, 0.502327204,
          0.172209352, 0.0268021692, 0.0242893826, 0.0441587158,
          0.686972141, 0.686972141, 0.146531731, 0.131603718,
          0.080647029, 0.0269709565, 0.195141688, 0.532657623,
          0.532657623, 0.0102893217, 0.00739931362, 0.00588002987,
          0.368221581, 0.366635293, 0.344888717, 0.463870257,
          0.198711842, 0.244104818, 0.0159136541, 0.0116544589,
          0.0113671767, 0.536221087, 0.536221087, 0.323746055,
          0.442119807, 0.128872707, 0.0628929734, 0.352125943,
          0.231257841, 0.125169605, 0.442119807, 0.442119807,
